#node	degree
200619	3
200616	2
200621	3
200626	5
200631	3
200629	10
200628	4
200635	5
200634	1
200633	8
200639	2
200638	6
200637	4
200636	3
200642	6
200640	5
200647	47
200645	4
200650	18
200649	4
200648	11
200655	2
200654	8
200652	4
200659	5
200657	2
200662	5
200661	3
200667	5
200666	5
200665	3
200664	3
200671	10
200670	5
200675	5
200674	2
200673	27
200672	3
200679	5
200678	3
200683	4
200687	3
200686	3
200685	6
200691	4
200690	4
200694	3
200692	3
200699	4
200698	17
200697	10
200696	1
200703	5
200702	33
200701	4
200700	7
200707	3
200706	15
200704	2
200711	4
200709	5
200708	2
200713	2
200712	5
200719	6
200723	2
200722	5
200720	2
200727	1
200729	4
200728	2
200735	4
200733	2
200739	3
200738	4
200736	11
200742	5
200741	3
200740	5
200747	5
200744	6
200751	1
200750	12
200749	12
200748	5
200755	3
200752	3
200759	10
200758	9
200757	4
200756	7
200763	8
200762	5
200767	5
200765	2
200764	11
200769	5
200775	7
200779	3
200778	4
200777	3
200782	2
200787	2
200786	23
200785	17
200791	4
200789	3
200788	7
200794	7
200793	5
200798	5
200797	8
200796	2
200803	5
200801	14
200806	4
200804	2
200810	7
200808	1
200815	1
200814	3
200813	6
200819	4
200818	6
200817	13
200816	5
200823	4
200822	9
200820	6
200827	10
200826	5
200825	2
200824	6
200829	4
200828	4
200833	4
200839	9
200838	5
200837	4
200836	5
200843	3
200841	48
200840	3
200847	4
200846	4
200844	2
200851	4
200849	4
200848	3
200855	2
200854	4
200853	5
200859	4
200857	14
200856	16
200862	7
200860	3
200866	7
200864	5
200871	4
200869	2
200875	5
200874	14
200873	2
200872	3
200879	7
200878	2
200877	6
200876	4
200883	2
200881	5
200887	2
200886	2
200885	1
200884	11
200891	5
200895	5
200892	2
200899	2
200897	7
200896	6
200903	1
200902	3
200906	5
200904	4
200910	1
200909	1
200912	5
200918	14
200916	4
200923	4
200922	4
200921	3
200920	5
200927	5
200926	5
200925	5
200931	5
200929	1
200935	1
200934	3
200936	4
200943	16
200942	6
200940	18
200947	2
200945	14
200950	4
200949	3
200948	8
200954	4
200953	3
200952	5
200959	4
200956	3
200963	2
200962	9
200967	3
200965	11
200971	5
200968	3
200974	1
200973	5
200976	6
200983	1
200981	5
200987	4
200986	1
200984	4
200990	2
200988	6
200995	5
200993	7
200992	4
200999	2
200997	4
200996	5
201002	4
201001	4
201007	1
201006	5
201004	3
201011	6
201010	1
201009	3
201008	1
201015	3
201014	3
201012	6
201019	6
201017	19
201023	6
201022	6
201021	5
201020	3
201026	9
201025	1
201029	6
201035	16
201033	6
201039	3
201037	2
201042	7
201041	2
201045	3
201051	4
201049	7
201055	6
201054	1
201053	11
201052	5
201056	3
201063	3
201061	5
201060	5
201066	6
201065	9
201071	3
201070	4
201069	5
201068	1
201074	6
201077	3
201076	5
201082	6
201087	3
201086	5
201084	5
201091	3
201090	19
201089	11
201095	4
201098	3
201096	2
201103	3
201102	5
201107	4
201106	2
201105	3
201104	1
201109	2
201108	13
201115	4
201114	13
201118	9
201117	6
201122	7
201120	4
201126	2
201125	1
201131	2
201130	4
201129	8
201134	4
201132	1
201138	6
201136	3
201143	2
201146	4
201151	3
201150	3
201149	10
201148	12
201155	4
201159	4
201157	29
201156	5
201162	2
201161	2
201167	5
201166	5
201164	5
201171	4
201170	5
201169	3
201168	5
201174	2
201173	8
201172	3
201179	3
201177	6
201176	1
201180	3
201187	3
201186	21
201185	29
201184	93
201191	5
201188	13
201195	2
201194	23
201192	17
201197	4
201203	2
201202	7
201201	3
201200	2
201204	4
201210	1
201209	5
201215	3
201213	5
201212	5
201219	3
201218	6
201217	2
201216	5
201221	6
201220	4
201227	9
201224	12
201231	6
201229	4
201238	3
201237	3
201236	3
201243	6
201242	2
201247	2
201246	38
201245	5
201244	3
201251	3
201249	6
201248	4
201255	5
201254	2
201253	10
201258	4
201263	6
201261	6
201260	3
201267	1
201264	5
201271	5
201270	10
201273	5
201277	3
201282	6
201280	4
201286	4
201291	4
201294	19
201292	3
201299	4
201297	4
201303	9
201302	14
201301	1
201306	4
201310	4
201309	5
201314	5
201313	4
201312	6
201319	5
201317	3
201316	22
201323	4
201320	3
201327	12
201325	5
201324	1
201329	3
201333	6
201339	5
201338	6
201341	1
201340	4
201345	2
201348	8
201355	22
201353	21
201352	1
201358	3
201357	5
201363	6
201362	5
201361	4
201360	4
201367	4
201365	5
201364	5
201370	5
201374	9
201373	10
201379	2
201378	11
201377	5
201383	2
201381	3
201387	3
201386	9
201391	3
201390	3
201389	3
201388	7
201395	5
201394	5
201392	5
201399	6
201398	5
201397	8
201396	6
201402	6
201400	6
201407	5
201405	14
201404	3
201410	7
201409	5
201408	5
201414	2
201413	2
201419	5
201416	3
201423	1
201427	6
201424	7
201428	4
201434	3
201433	5
201432	4
201439	5
201443	3
201442	3
201441	4
201447	10
201446	4
201445	2
201444	3
201451	3
201449	1
201455	1
201454	5
201459	3
201456	2
201462	9
201461	5
201467	8
201466	1
201465	3
201464	7
201470	7
201469	4
201468	2
201474	4
201472	17
201478	7
201477	3
201483	7
201482	5
201481	6
201480	5
201486	3
201485	5
201491	3
201489	4
201488	4
201495	11
201494	6
201498	7
201503	5
201502	2
201501	10
201500	35
201507	6
201504	7
201510	5
201509	4
201508	1
201515	7
201513	10
201512	8
201519	8
201517	2
201523	4
201522	11
201521	5
201526	17
201525	4
201524	21
201531	2
201530	8
201528	3
201534	7
201538	4
201540	4
201547	3
201551	3
201550	3
201548	4
201553	4
201558	10
201557	8
201563	3
201562	5
201561	4
201567	1
201565	5
201564	4
201571	5
201570	5
201569	6
201568	15
201574	6
201572	7
201579	4
201578	5
201577	5
201576	6
201583	9
201582	5
201580	11
201587	7
201586	5
201584	2
201595	8
201593	42
201592	3
201599	6
201597	5
201596	5
201603	4
201601	2
201609	14
201608	1
201614	4
201613	10
201619	5
201618	4
201617	5
201622	2
201621	6
201620	1
201627	3
201626	7
201625	5
201624	5
201631	5
201630	5
201629	7
201635	2
201633	1
201638	3
201637	2
201643	2
201642	3
201641	3
201640	1
201646	3
201644	5
201651	2
201650	3
201648	5
201655	2
201653	3
201659	3
201662	2
201661	5
201660	3
201666	7
201665	10
201664	6
201671	5
201669	7
201675	4
201674	22
201679	5
201677	3
201676	6
201683	4
201687	5
201686	4
201684	3
201690	4
201689	4
201688	6
201694	3
201693	1
201692	4
201699	9
201697	4
201696	4
201703	6
201701	4
201700	3
201707	7
201705	8
201704	3
201711	4
201710	10
201708	1
201714	10
201712	3
201719	8
201717	4
201722	3
201721	4
201720	1
201727	5
201726	5
201724	1
201731	5
201730	6
201729	3
201735	7
201734	9
201732	2
201739	4
201738	3
201737	2
201736	3
201741	7
201746	1
201745	8
201744	5
201751	2
201750	4
201749	4
201748	3
201754	4
201753	10
201752	7
201759	4
201762	9
201760	4
201766	6
201765	5
201764	13
201771	6
201770	5
201774	2
201772	6
201779	4
201778	1
201776	2
201783	5
201781	5
201780	5
201785	2
201791	3
201795	5
201792	1
201797	1
201802	5
201801	59
201807	4
201805	31
201804	1
201810	2
201808	4
201813	3
201812	2
201817	3
201823	3
201822	10
201821	2
201820	3
201827	5
201825	5
201831	13
201830	3
201829	3
201828	2
201834	2
201833	4
201838	1
201837	5
201836	3
201842	8
201840	4
201847	3
201846	4
201845	11
201850	5
201848	6
201855	7
201854	2
201853	5
201852	7
201859	4
201858	5
201857	3
201856	5
201863	3
201860	1
201866	2
201864	7
201875	8
201874	2
201872	3
201879	10
201878	5
201877	17
201876	5
201881	2
201880	3
201886	5
201885	3
201884	6
201889	5
201895	5
201893	7
201899	13
201897	4
201903	10
201901	3
201907	2
201906	5
201905	1
201910	6
201909	6
201915	1
201914	3
201913	2
201912	4
201916	2
201923	8
201922	5
201926	4
201931	4
201929	4
201935	6
201933	3
201932	3
201937	11
201936	4
201943	5
201942	2
201941	2
201947	15
201944	5
201951	4
201950	5
201949	2
201955	6
201953	4
201952	3
201958	5
201963	5
201961	6
201971	5
201970	4
201969	2
201968	6
201974	11
201973	4
201972	4
201979	4
201976	3
201983	2
201981	3
201980	4
201987	2
201985	5
201991	5
201990	2
201988	8
201995	7
201992	2
201999	3
201998	2
201996	5
202003	3
202000	5
202007	3
202006	8
202005	5
202010	1
202013	3
202023	4
202022	5
202021	3
202020	4
202027	5
202031	4
202029	1
202035	5
202033	4
202032	5
202037	5
202036	4
202043	4
202047	24
202045	22
202044	5
202051	2
202049	4
202048	4
202053	2
202059	25
202057	4
202056	3
202061	5
202060	1
202066	2
202065	4
202064	2
202071	5
202070	7
202069	2
202068	6
202075	17
202074	5
202073	1
202078	2
202077	3
202082	3
202080	5
202086	2
202084	5
202091	6
202090	5
202089	3
202094	2
202093	5
202097	4
202096	13
202102	5
202101	6
202100	5
202107	5
202104	3
202108	4
202115	6
202114	7
202113	3
202112	7
202119	2
202116	4
202122	6
202121	11
202125	13
202124	4
202130	4
202129	4
202134	7
202133	3
202132	13
202138	3
202136	7
202143	3
202142	6
202140	10
202147	4
202146	5
202145	3
202149	9
202148	4
202155	9
202154	5
202153	15
202152	9
202159	1
202158	18
202157	5
202163	5
202162	6
202160	6
202167	4
202165	7
202164	5
202170	5
202168	5
202175	5
202173	7
202172	1
202179	8
202176	9
202183	4
202181	5
202180	3
202191	4
202190	9
202188	17
202195	4
202197	8
202196	3
202203	10
202200	4
202207	10
202204	4
202209	5
202208	4
202215	5
202214	5
202212	7
202218	28
202217	3
202216	3
202223	4
202222	6
202220	5
202224	2
202231	6
202230	4
202229	5
202234	1
202233	4
202232	6
202238	5
202236	4
202243	5
202242	3
202240	3
202247	12
202246	5
202245	3
202244	3
202251	3
202254	3
202258	4
202257	10
202262	5
202260	4
202267	5
202266	4
202271	7
202270	2
202268	4
202275	4
202277	5
202281	20
202286	4
202285	1
202284	4
202291	5
202289	5
202288	4
202295	5
202294	8
202299	5
202298	4
202296	5
202302	3
202307	4
202310	7
202314	9
202317	15
202316	6
202323	2
202322	2
202321	4
202320	11
202325	7
202324	1
202335	3
202333	3
202332	7
202337	3
202342	8
202340	3
202346	5
202344	3
202348	10
202355	6
202354	20
202352	2
202356	5
202360	6
202367	2
202365	5
202370	4
202369	6
202368	10
202373	9
202372	11
202382	4
202380	15
202385	4
202384	4
202390	4
202389	5
202395	5
202393	2
202392	17
202399	4
202398	5
202397	5
202396	7
202403	1
202402	5
202401	4
202406	5
202405	16
202404	10
202411	2
202410	1
202415	3
202414	7
202413	5
202416	9
202420	5
202427	1
202426	15
202424	5
202431	3
202435	4
202438	6
202437	9
202442	5
202441	8
202446	3
202449	6
202452	7
202457	3
202456	4
202462	8
202466	4
202468	6
202475	2
202473	3
202478	12
202481	6
202487	5
202489	3
202492	4
202501	4
202500	3
202510	5
202513	6
202523	5
202521	2
202526	3
202524	7
202530	4
202529	6
202534	4
202538	4
202536	10
202542	1
202540	2
202547	4
202544	6
202551	3
202550	6
202549	3
202554	5
202552	3
202559	7
202558	3
202557	12
202556	4
202563	4
202562	3
202561	7
202565	6
202564	4
202571	3
202570	9
202568	3
202574	5
202573	3
202572	2
202579	3
202578	2
202583	5
202582	4
202580	3
202587	3
202586	5
202585	10
202591	3
202588	7
202594	2
202593	5
202592	5
202599	4
202597	2
202596	3
202603	4
202602	6
202601	5
202600	5
202607	3
202606	3
202605	4
202604	6
202609	3
202608	5
202615	9
202613	1
202618	10
202617	5
202623	4
202622	5
202620	1
202631	12
202630	3
202629	1
202628	1
202633	4
202639	4
202642	4
202641	1
202640	5
202645	3
202644	20
202651	10
202650	1
202649	4
202654	4
202659	5
202658	3
202656	2
202663	5
202662	3
202661	3
202665	5
202664	6
202670	6
202669	1
202675	6
202673	5
202672	5
202679	9
202677	4
202676	3
202683	5
202682	5
202681	5
202687	2
202686	6
202685	3
202684	36
202690	22
202688	8
202694	6
202699	3
202698	17
202696	9
202703	3
202702	6
202701	4
202700	4
202707	9
202705	3
202704	2
202711	9
202710	4
202708	4
202719	7
202717	1
202716	2
202721	3
202720	3
202727	4
202731	5
202729	5
202728	2
202735	1
202734	8
202733	4
202732	2
202739	7
202738	3
202742	4
202741	4
202740	6
202751	2
202754	3
202763	5
202765	4
202771	2
202769	2
202768	3
202773	11
202778	2
202777	4
202782	4
202781	2
202787	3
202786	3
202785	6
202784	5
202791	21
202789	1
202788	6
202795	7
202793	7
202799	3
202803	4
202802	2
202807	4
202806	2
202804	6
202811	3
202809	4
202815	6
202814	4
202813	18
202812	6
202818	4
202821	3
202827	5
202831	2
202829	4
202832	4
202839	3
202837	2
202836	4
202840	7
202847	1
202846	4
202844	9
202851	8
202849	6
202848	5
202855	4
202854	5
202853	5
202852	5
202859	2
202858	5
202856	11
202863	2
202860	4
202867	6
202865	4
202864	12
202871	3
202874	3
202873	4
202872	4
202879	2
202877	5
202876	3
202883	2
202881	6
202887	1
202886	5
202885	2
202890	1
202894	3
202898	1
202896	45
202902	6
202900	2
202911	4
202910	3
202908	7
202914	5
202917	7
202922	4
202927	2
202926	3
202931	6
202935	2
202934	4
202933	2
202932	3
202943	3
202940	6
202945	3
202960	3
202970	15
202975	4
202972	2
202979	2
202983	6
202982	1
202980	6
202986	8
202985	2
202984	2
202995	2
202994	2
202993	2
202997	5
203000	7
203014	2
203016	4
203023	3
203020	1
203027	5
203029	7
203033	5
203037	2
203043	6
203042	6
203047	3
203046	4
203053	3
203057	4
203063	3
203062	1
203061	3
203060	4
203066	3
203065	4
203064	4
203071	3
203075	3
203074	3
203073	2
203072	6
203082	5
203087	5
203086	2
203085	6
203089	2
203088	5
203093	3
203098	6
203097	2
203096	9
203103	1
203101	5
203100	4
203110	7
203109	4
203115	3
203112	3
203119	4
203118	2
203116	2
203122	3
203126	5
203124	6
203131	3
203129	4
203134	3
203132	2
203137	9
203136	1
203141	7
203146	4
203145	4
203144	4
203148	2
203155	2
203159	6
203158	7
203157	5
203163	2
203162	6
203161	4
203160	7
203165	7
203164	3
203168	7
203175	2
203174	8
203183	5
203182	5
203180	5
203187	3
203186	5
203185	3
203184	3
203191	3
203189	5
203188	1
203193	2
203199	10
203197	4
203196	4
203203	4
203201	4
203206	4
203205	1
203211	2
203209	4
203215	7
203214	3
203212	2
203218	13
203217	2
203216	16
203223	5
203220	5
203225	17
203224	12
203231	10
203230	4
203229	6
203228	8
203232	9
203239	5
203238	5
203237	7
203236	5
203243	7
203241	6
203240	1
203251	2
203250	7
203248	5
203255	7
203254	6
203253	5
203259	7
203257	4
203263	8
203262	6
203260	17
203266	5
203265	1
203271	3
203269	3
203275	4
203274	14
203273	3
203272	6
203279	1
203278	4
203283	5
203281	7
203287	3
203286	4
203285	6
203295	8
203294	12
203296	3
203303	4
203302	3
203301	5
203300	3
203307	2
203306	5
203304	7
203311	12
203309	3
203308	6
203314	4
203312	10
203318	6
203317	3
203316	2
203322	5
203320	2
203327	6
203325	1
203331	3
203329	6
203328	3
203335	5
203333	5
203338	1
203337	5
203336	4
203342	4
203341	5
203345	4
203344	5
203351	4
203350	4
203349	3
203348	5
203355	3
203354	2
203359	6
203363	9
203362	6
203361	3
203367	5
203365	5
203370	4
203369	1
203375	5
203372	2
203379	5
203376	1
203382	3
203381	1
203387	5
203386	5
203384	7
203391	3
203390	3
203388	25
203394	21
203393	4
203397	2
203403	4
203406	4
203411	7
203410	5
203415	5
203414	5
203413	4
203412	9
203418	9
203423	4
203422	3
203420	16
203427	2
203426	4
203425	2
203424	5
203431	7
203430	3
203429	3
203434	4
203433	3
203439	6
203443	5
203442	5
203441	4
203440	2
203446	5
203445	3
203450	9
203449	6
203455	9
203454	4
203452	3
203459	4
203458	8
203456	7
203463	9
203462	3
203461	3
203460	2
203467	4
203466	2
203464	13
203470	56
203469	11
203468	5
203475	8
203479	1
203478	4
203476	1
203486	4
203485	3
203490	4
203489	1
203495	6
203494	3
203492	5
203499	5
203497	7
203496	4
203503	4
203501	4
203507	2
203506	5
203505	2
203511	4
203510	15
203508	5
203514	3
203513	5
203512	1
203518	3
203517	6
203516	9
203522	3
203521	3
203527	3
203526	4
203525	34
203524	4
203531	6
203529	6
203528	4
203535	4
203534	2
203533	8
203539	2
203538	5
203537	3
203542	3
203541	4
203540	9
203547	6
203546	5
203545	2
203544	8
203550	5
203549	1
203548	1
203555	9
203554	1
203552	3
203559	14
203557	5
203562	8
203566	5
203565	4
203569	6
203575	2
203578	4
203577	5
203582	13
203580	5
203587	4
203585	2
203588	4
203595	5
203594	6
203598	4
203602	2
203600	7
203607	5
203606	14
203605	7
203604	1
203611	4
203610	2
203608	2
203615	6
203613	5
203619	4
203618	3
203617	4
203616	9
203622	4
203621	3
203627	3
203624	4
203631	5
203630	4
203629	1
203634	8
203633	25
203632	27
203638	4
203642	11
203641	6
203640	3
203647	4
203646	7
203645	4
203644	14
203651	4
203650	6
203649	31
203652	4
203658	3
203657	5
203656	8
203663	1
203662	2
203661	4
203660	5
203671	4
203669	9
203668	3
203674	10
203672	2
203679	8
203678	4
203677	8
203676	5
203683	2
203680	1
203686	1
203684	8
203691	22
203695	12
203694	6
203693	3
203692	4
203699	3
203698	1
203697	1
203696	3
203703	5
203702	2
203701	12
203700	3
203707	6
203705	4
203704	3
203711	3
203710	4
203709	1
203715	5
203712	3
203719	8
203718	6
203723	40
203722	5
203720	3
203727	4
203731	3
203729	5
203728	6
203735	2
203733	21
203739	5
203738	4
203737	3
203742	4
203741	3
203740	16
203747	3
203744	3
203750	3
203748	3
203755	9
203754	25
203753	3
203752	3
203759	4
203758	4
203763	4
203761	11
203770	14
203774	3
203773	3
203779	11
203778	2
203777	4
203776	2
203783	5
203781	4
203780	6
203787	1
203786	4
203785	10
203784	5
203791	40
203790	2
203788	8
203795	4
203793	5
203802	24
203800	5
203806	5
203804	5
203811	15
203815	4
203813	10
203812	4
203818	3
203822	3
203821	3
203820	4
203827	6
203826	15
203825	4
203824	2
203831	14
203830	1
203828	11
203835	4
203834	2
203833	7
203839	5
203838	3
203836	4
203842	4
203841	8
203840	6
203847	8
203846	2
203844	5
203851	5
203850	8
203849	4
203848	6
203855	25
203854	2
203852	2
203857	1
203856	2
203863	4
203867	6
203866	5
203865	9
203864	5
203871	5
203870	4
203869	2
203868	7
203874	4
203873	11
203872	1
203879	1
203878	2
203876	3
203883	5
203882	6
203881	29
203880	3
203887	8
203885	3
203884	3
203891	15
203889	5
203895	8
203893	1
203899	3
203898	8
203903	5
203901	10
203900	3
203906	4
203905	13
203904	4
203911	19
203910	2
203909	1
203908	5
203915	4
203914	2
203912	5
203918	4
203917	2
203923	12
203921	3
203920	2
203927	4
203931	47
203929	3
203935	3
203934	3
203933	3
203932	9
203939	1
203936	5
203943	7
203942	11
203940	2
203947	4
203946	4
203944	3
203949	2
203955	3
203954	7
203959	7
203958	2
203957	3
203956	8
203963	2
203961	6
203967	4
203966	2
203964	2
203970	3
203969	1
203968	3
203975	5
203974	4
203972	1
203979	7
203977	5
203976	3
203983	4
203981	5
203980	2
203987	2
203990	7
203989	4
203988	5
203995	6
203994	4
203993	4
203992	20
203997	1
203996	5
204003	5
204007	7
204006	2
204005	4
204004	9
204009	2
204008	2
204014	2
204013	5
204012	4
204018	4
204016	8
204022	8
204021	8
204020	2
204026	5
204025	3
204024	9
204029	4
204035	5
204034	4
204033	4
204032	2
204039	5
204038	2
204037	2
204036	15
204040	5
204047	10
204044	7
204050	4
204049	1
204048	2
204055	4
204054	29
204059	8
204058	3
204062	9
204061	4
204060	1
204065	16
204064	4
204071	4
204069	4
204074	5
204072	6
204078	4
204077	5
204076	1
204086	3
204084	19
204091	5
204090	6
204088	2
204093	1
204096	1
204102	4
204107	4
204105	1
204104	4
204111	7
204108	3
204115	5
204114	4
204113	4
204118	2
204116	1
204122	4
204121	27
204126	5
204124	2
204130	8
204133	5
204136	6
204142	6
204141	2
204140	3
204147	6
204145	5
204144	4
204151	5
204150	5
204153	8
204152	4
204159	4
204163	5
204162	3
204161	3
204160	5
204167	3
204171	2
204170	1
204168	7
204175	10
204174	7
204173	3
204179	4
204178	1
204177	6
204182	4
204181	33
204185	6
204184	6
204189	1
204188	8
204195	7
204194	5
204193	6
204192	5
204199	2
204198	4
204196	3
204202	13
204201	1
204200	1
204206	1
204204	3
204210	6
204209	5
204208	6
204215	12
204219	4
204218	8
204217	5
204216	5
204221	1
204227	2
204224	17
204234	6
204233	9
204238	15
204237	6
204236	4
204240	5
204247	7
204246	5
204251	5
204248	1
204259	3
204258	5
204257	2
204256	6
204262	5
204266	5
204265	3
204271	5
204270	6
204268	10
204275	1
204274	2
204273	5
204272	3
204279	5
204276	3
204286	4
204284	7
204291	6
204289	2
204288	5
204295	1
204293	6
204292	4
204299	9
204298	2
204296	11
204305	4
204311	3
204308	6
204315	2
204314	4
204312	4
204319	3
204317	4
204323	1
204321	4
204320	2
204326	3
204324	5
204331	5
204330	5
204329	6
204328	2
204335	7
204332	3
204339	4
204336	7
204342	4
204341	1
204340	3
204346	3
204345	6
204351	4
204354	11
204353	11
204359	5
204358	4
204357	1
204356	3
204362	6
204361	5
204360	64
204366	3
204365	8
204371	2
204370	10
204375	1
204374	3
204373	1
204378	5
204377	12
204383	3
204382	1
204381	2
204380	8
204386	4
204385	3
204384	4
204391	2
204388	3
204393	2
204399	5
204398	8
204403	5
204401	15
204407	2
204406	5
204405	5
204404	9
204411	4
204415	5
